201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    17     0     1    2      0.30     0.154     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    17     1     2    3      0.30     0.307     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    17     2     3    4      0.30     0.461     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    17     3     4    5      0.30     0.615     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    17     4     5    6      0.30     0.769     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    17     5     6    7      0.30     0.922     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    17     6     7    8      0.30     1.230     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    17     7     9    8      0.30     0.154     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    17     8    10    7      0.30     0.154     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=18  qpt [it][k]=    0.19    0.38    0.56    0.75    0.94    1.13    1.51    0.19    0.19
   it= 18   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 18   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.51  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.59
   it= 18   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.13  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.44
   it= 18   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.94  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.37
   it= 18   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.75  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.29
   it= 18   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.56  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.22
   it= 18   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.38  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 18   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 18   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 18   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.19  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 18   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.19  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.01
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    18     0     1    2      0.30     0.188     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    18     1     2    3      0.30     0.376     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    18     2     3    4      0.30     0.565     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    18     3     4    5      0.30     0.753     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    18     4     5    6      0.30     0.941     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    18     5     6    7      0.30     1.129     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    18     6     7    8      0.30     1.506     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    18     7     9    8      0.30     0.188     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    18     8    10    7      0.30     0.188     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=19  qpt [it][k]=    0.24    0.48    0.72    0.95    1.19    1.43    1.91    0.24    0.24
   it= 19   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 19   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.91  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.75
   it= 19   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.43  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.57
   it= 19   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.47
   it= 19   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.95  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.37
   it= 19   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.72  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.28
   it= 19   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.48  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.18
   it= 19   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.24  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 19   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 19   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.24  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 19   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.24  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.01
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    19     0     1    2      0.30     0.239     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    19     1     2    3      0.30     0.477     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    19     2     3    4      0.30     0.716     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    19     3     4    5      0.30     0.954     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    19     4     5    6      0.30     1.193     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    19     5     6    7      0.30     1.431     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    19     6     7    8      0.30     1.908     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    19     7     9    8      0.30     0.239     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    19     8    10    7      0.30     0.239     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=20  qpt [it][k]=    0.32    0.63    0.95    1.27    1.59    1.90    2.54    0.32    0.32
   it= 20   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 20   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 2.54  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1
   it= 20   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.9  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.76
   it= 20   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.59  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.63
   it= 20   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.5
   it= 20   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.95  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.37
   it= 20   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.63  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.24
   it= 20   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.32  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 20   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 20   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.32  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.02
   it= 20   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.32  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.02
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    20     0     1    2      0.30     0.317     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    20     1     2    3      0.30     0.634     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    20     2     3    4      0.30     0.951     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    20     3     4    5      0.30     1.268     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    20     4     5    6      0.30     1.585     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    20     5     6    7      0.30     1.903     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    20     6     7    8      0.30     2.537     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    20     7     9    8      0.30     0.317     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    20     8    10    7      0.30     0.317     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=21  qpt [it][k]=    0.45    0.90    1.35    1.81    2.26    2.71    3.61    0.45    0.45
   it= 21   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 21   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 3.61  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.43
   it= 21   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 2.71  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.08
   it= 21   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 2.26  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.9
   it= 21   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.81  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.71
   it= 21   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 1.35  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.54
   it= 21   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.9  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.35
   it= 21   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.45  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.17
   it= 21   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 21   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.45  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.03
   it= 21   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.45  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.03
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    21     0     1    2      0.30     0.451     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    21     1     2    3      0.30     0.903     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    21     2     3    4      0.30     1.354     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    21     3     4    5      0.30     1.805     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    21     4     5    6      0.30     2.257     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    21     5     6    7      0.30     2.708     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    21     6     7    8      0.30     3.611     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    21     7     9    8      0.30     0.451     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    21     8    10    7      0.30     0.451     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=22  qpt [it][k]=    0.71    1.43    2.14    2.86    3.57    4.29    5.72    0.71    0.71
   it= 22   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 22   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 5.72  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.28
   it= 22   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 4.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.72
   it= 22   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 3.57  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.43
   it= 22   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 2.86  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.13
   it= 22   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 2.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.85
   it= 22   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 1.43  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.56
   it= 22   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.71  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.28
   it= 22   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 22   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.71  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.05
   it= 22   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.71  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.05
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    22     0     1    2      0.30     0.715     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    22     1     2    3      0.30     1.430     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    22     2     3    4      0.30     2.145     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    22     3     4    5      0.30     2.860     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    22     4     5    6      0.30     3.575     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    22     5     6    7      0.30     4.290     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    22     6     7    8      0.30     5.720     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    22     7     9    8      0.30     0.715     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    22     8    10    7      0.30     0.715     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=23  qpt [it][k]=    1.37    2.74    4.11    5.48    6.85    8.21   10.95    1.37    1.37
   it= 23   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 23   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 10.95  vpt= 0.53  hdcc0= 0.92 fun_hd0= -4.37
   it= 23   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 8.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -3.29
   it= 23   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 6.85  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.75
   it= 23   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 5.48  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.18
   it= 23   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 4.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.64
   it= 23   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 2.74  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.08
   it= 23   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 1.37  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.54
   it= 23   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 23   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 1.37  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.11
   it= 23   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 1.37  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.1
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    23     0     1    2      0.30     1.369     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    23     1     2    3      0.30     2.738     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    23     2     3    4      0.30     4.107     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    23     3     4    5      0.30     5.476     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    23     4     5    6      0.30     6.845     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    23     5     6    7      0.30     8.215     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    23     6     7    8      0.30    10.953     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    23     7     9    8      0.30     1.369     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    23     8    10    7      0.30     1.369     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=24  qpt [it][k]=    0.90    1.80    2.70    3.60    4.50    5.40    7.20    0.90    0.90
   it= 24   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 24   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 7.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.87
   it= 24   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 5.4  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.16
   it= 24   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 4.5  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.8
   it= 24   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 3.6  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.43
   it= 24   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 2.7  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.08
   it= 24   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 1.8  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.71
   it= 24   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.9  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.35
   it= 24   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 24   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.9  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.07
   it= 24   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.9  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.06
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    24     0     1    2      0.30     0.900     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    24     1     2    3      0.30     1.799     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    24     2     3    4      0.30     2.699     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    24     3     4    5      0.30     3.598     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    24     4     5    6      0.30     4.498     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    24     5     6    7      0.30     5.397     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    24     6     7    8      0.30     7.196     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    24     7     9    8      0.30     0.900     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    24     8    10    7      0.30     0.900     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=25  qpt [it][k]=    0.64    1.29    1.93    2.58    3.22    3.87    5.16    0.64    0.64
   it= 25   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 25   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 5.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -2.05
   it= 25   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 3.87  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.55
   it= 25   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 3.22  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.29
   it= 25   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 2.58  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.02
   it= 25   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 1.93  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.77
   it= 25   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 1.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.51
   it= 25   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.64  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.25
   it= 25   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 25   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.64  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.05
   it= 25   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.64  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.04
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    25     0     1    2      0.30     0.645     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    25     1     2    3      0.30     1.289     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    25     2     3    4      0.30     1.934     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    25     3     4    5      0.30     2.579     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    25     4     5    6      0.30     3.223     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    25     5     6    7      0.30     3.868     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    25     6     7    8      0.30     5.158     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    25     7     9    8      0.30     0.645     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    25     8    10    7      0.30     0.645     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=26  qpt [it][k]=    0.49    0.98    1.47    1.96    2.45    2.94    3.92    0.49    0.49
   it= 26   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 26   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 3.92  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.56
   it= 26   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 2.94  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.17
   it= 26   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 2.45  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.98
   it= 26   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.96  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.77
   it= 26   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 1.47  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.58
   it= 26   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.98  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.38
   it= 26   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.49  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.19
   it= 26   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 26   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.49  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.03
   it= 26   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.49  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.03
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    26     0     1    2      0.30     0.490     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    26     1     2    3      0.30     0.980     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    26     2     3    4      0.30     1.469     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    26     3     4    5      0.30     1.959     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    26     4     5    6      0.30     2.449     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
